,Team,value,team_members,team_members_ids
10,Invaders,12,"['Steve Rogers', 'Namor McKenzie', 'Sam Wilson', 'James Buchanan Barnes', 'The Human Torch', 'Thomas Raymond', 'Lady Jacqueline Falsworth Crichton', 'Lady Jacqueline Falsworth Crichton', 'Robert Frank', 'Louise Grant-Mason', 'Louise Grant-Mason', 'Fred Davis, Jr.']","[1, 14, 41, 51, 66, 110, 367, 367, 436, 444, 444, 558]"
11,S.H.I.E.L.D.,55,"['Tony Stark', 'James Howlett', 'Ben Grimm', 'Robert Bruce Banner', 'Clint Barton', 'Matt Murdock', 'Carol Susan Jane Danvers (Human name)Car-Ell (Kree name)', 'Natasha name)', 'Nick Fury', 'Jen Walters', 'Kate Pryde', 'Wade Winston Wilson', 'Sam Wilson', ""Hercules Panhellenios ; (Birth name: Alcaeus; was renamed Herakles and then later personally changed his name again to Hercules in order to further distance himself from Hera due to all the tragedies she'd helped bring upon him.)"", 'Sam Guthrie', 'Simon Williams', 'Unknown (The symbiote takes the name of its current host)', 'Jess Drew', 'Jim Rhodes', 'Tim Dugan', 'Foggy Nelson', 'Bobby Costa', 'Brian Braddock', 'Maria Hill', 'Dani Moonstar', 'John F. Walker', 'Greer Grant Nelson', 'Wendell Elvis Vaughn', 'Melissa Joan Gold', 'Jamie Madrox', 'Eric Brooks', 'Ted Sallis', 'Tony Masters', 'Jericho Drumm', 'Doreen Allene Green', 'Rachel Leighton', 'Silvija Sablinova', 'Veranke', 'Unknown', 'Jasper Sitwell', 'Frank Payne', 'Daisy Louise Johnson', 'Sarah', 'Jonathan Hart', 'Clay Quartermain', 'Peggy Carter', 'Cindy Moon', 'Victoria Louise Hand', 'Marvin Flumm', 'Eric Koenig', 'George Tarleton', 'Everett Kenneth Ross', 'Alexander Goodwin Pierce', 'Dr. Toni Ho', 'Emily Preston']","[2, 3, 5, 7, 15, 16, 19, 24, 26, 28, 34, 38, 41, 46, 47, 52, 53, 56, 59, 62, 71, 72, 73, 82, 96, 115, 123, 151, 156, 159, 164, 169, 181, 205, 255, 265, 282, 303, 307, 333, 341, 345, 350, 360, 413, 427, 442, 474, 518, 551, 664, 679, 735, 742, 746]"
12,Guardians of the Galaxy,21,"['Tony Stark', 'Ben Grimm', 'Carol Susan Jane Danvers (Human name)Car-Ell (Kree name)', 'Kate Pryde', ""Hercules Panhellenios ; (Birth name: Alcaeus; was renamed Herakles and then later personally changed his name again to Hercules in order to further distance himself from Hera due to all the tragedies she'd helped bring upon him.)"", 'Unknown (The symbiote takes the name of its current host)', 'Rich Rider', 'Arthur Sampson Douglas', 'Rocket Raccoon', 'Heather Douglas', 'Scott Edward Harris Lang', 'Peter Jason Quill', 'Groot', 'Adam Warlock', 'Kallark', 'Brandt (first name unrevealed)', 'Unknown', 'Unknown', 'Aldrif Odinsdottir', 'Rita DeMara', 'Cosmo']","[2, 5, 19, 34, 46, 53, 99, 100, 120, 137, 139, 154, 161, 180, 223, 304, 326, 536, 594, 665, 680]"
13,Initiative,28,"['Tony Stark', 'Ben Grimm', 'Dr. Reed Richards', 'Hank McCoy', 'Sue Richards', 'Carol Susan Jane Danvers (Human name)Car-Ell (Kree name)', 'Dani Moonstar', 'Dr. Leonard Samson (legally changed from Leonard Skivorski, Jr.)', 'Vance Astrovik', 'Eric Brooks', 'Tony Masters', 'Alex Power', 'Cassie Lang', 'Paul Norbert Ebersol', 'Parker Robbins', 'Georges Batroc', 'Frank Payne', 'Mary Walker', 'Tippy-Toe', 'Dennis W Dunphy', 'Andreas von Strucker', 'Unpronounceable by humans', 'Maya Lopez', 'Thomas Fireheart', 'Donny Gill', 'Steven Winsor McCay Harmon', 'Humberto Lopez', 'Mattie Franklin']","[2, 5, 6, 10, 12, 19, 96, 145, 152, 164, 181, 236, 247, 285, 316, 330, 341, 356, 432, 450, 485, 517, 543, 589, 591, 603, 661, 734]"
14,Hellfire Club,16,"['Tony Stark', 'Ororo Munroe', 'Warren Kenneth Worthington III', 'Max Eisenhardt', 'Betsy Braddock', 'Bobby Costa', 'Brian Braddock', 'Daimon Hellstrom', 'Phoenix Force', 'Quentin Quire', 'Unknown', 'Ophelia Sarkissian', 'Madelyne Jennifer Pryor', 'Selene', 'Donald Pierce', 'Blackheart']","[2, 11, 18, 40, 43, 72, 73, 167, 175, 235, 242, 263, 384, 407, 473, 739]"
15,Defenders,56,"['Ben Grimm', 'Dr. Reed Richards', 'Robert Bruce Banner', 'Hank McCoy', 'Stephen Vincent Strange', 'Clint Barton', 'Matt Murdock', 'Matt Murdock', 'Warren Kenneth Worthington III', 'Peter Rasputin', 'Jen Walters', 'Hank Pym', 'Janet Van Dyne', 'Luke Cage (legally changed from Carl Lucas)', 'Danny"" Rand-K Rand-K\'ai', 'Danny"" Rand-K Rand-K\'ai', ""Hercules Panhellenios ; (Birth name: Alcaeus; was renamed Herakles and then later personally changed his name again to Hercules in order to further distance himself from Hera due to all the tragedies she'd helped bring upon him.)"", 'Norrin Radd', 'Patsy Walker', 'Dane Whitman', 'Marc Spector', 'Dani Moonstar', 'Johnny Blaze', 'Rich Rider', 'Brunnhilde (also spelled Brunnhilda, Brunhilde, Brynhildr)', 'Brunnhilde (also spelled Brunnhilda, Brunhilde, Brynhildr)', 'Felicia Sara Hardy', 'John F. Walker', 'Thanos', 'Misty Knight', 'Heather Douglas', 'Jessica Campbell Jones Cage', 'Daimon Hellstrom', 'Aleksei Mikhailovich Sytsevich', 'Clea Strange', 'Clea Strange', 'Mort Toynbee', 'Kyle Richmond', 'Kyle Richmond', 'Erik Stephan Josten', 'Fred Dukes', 'Fred Myers', 'Max Dillon', 'Herman Schultz', 'Georges Batroc', 'Aragorn', 'Unknown', 'Isaac Christians', 'David Cannon', 'Frankie Raye', 'Samuel Smithers', 'Elsa Bloodstone', 'Hannibal King', 'Alani Ryan', 'Krang', 'Boris Bullski']","[5, 6, 7, 10, 13, 15, 16, 16, 18, 21, 28, 29, 31, 33, 44, 44, 46, 49, 54, 80, 84, 96, 98, 99, 105, 105, 108, 115, 116, 122, 137, 143, 167, 183, 194, 194, 209, 210, 210, 215, 229, 237, 243, 269, 330, 363, 365, 370, 381, 467, 554, 557, 574, 613, 682, 740]"
16,Underground,15,"['Ben Grimm', 'Clint Barton', 'Natasha name)', 'Sam Wilson', 'Pietro Django Maximoff', ""Hercules Panhellenios ; (Birth name: Alcaeus; was renamed Herakles and then later personally changed his name again to Hercules in order to further distance himself from Hera due to all the tragedies she'd helped bring upon him.)"", 'Simon Williams', 'Shang-Chi', 'Misty Knight', 'Greer Grant Nelson', 'Scott Edward Harris Lang', 'Amadeus Cho', 'Nadia Van Dyne (legally changed from solely Nadia)', 'Riri Williams', 'Lemar Hoskins']","[5, 15, 24, 41, 42, 46, 52, 121, 122, 123, 139, 173, 408, 426, 483]"
17,Champions,12,"['Scott Summers', 'Scott Summers', 'Bobby Drake', 'Kamala Khan', 'Amadeus Cho', 'Sam Alexander', 'Sooraya Qadir', 'Nadia Van Dyne (legally changed from solely Nadia)', 'Riri Williams', 'Vivian', 'Víctor Hernán Álvarez', 'Ivan Petrovich Bezukhov']","[8, 8, 17, 148, 173, 198, 324, 408, 426, 525, 596, 687]"
18,X-Force,19,"['Scott Summers', 'Ororo Munroe', 'Betsy Braddock', 'Sam Guthrie', 'Nathan Christopher Charles Summers', 'Bobby Costa', 'Rain ""Rain"")', 'Laura Kinney', 'Dani Moonstar', 'James Proudstar', 'Theresa Maeve Rourke Cassidy', 'Julio Esteban Richter', 'Hope Summers', 'Peter Paul Wisdom', 'Unknown (Unpronounceable)', 'Josh Foley', 'Unknown', 'Maria Callasantos', 'Lila Cheney']","[8, 11, 43, 47, 55, 72, 83, 85, 96, 117, 165, 172, 200, 347, 373, 391, 521, 539, 614]"
19,X-Corporation,14,"['Scott Summers', 'Dr. Charles Francis Xavier', 'Sam Guthrie', 'Bobby Costa', 'Neena Thurman', 'James Proudstar', 'Jamie Madrox', 'Monet Yvette Clarisse Maria Therese St. Croix', 'Theresa Maeve Rourke Cassidy', 'Julio Esteban Richter', 'Amara Juliana Olivians Aquilla', 'Shiro Yoshida', 'Sally Blevins', 'Maria Callasantos']","[8, 25, 47, 72, 93, 117, 159, 163, 165, 172, 190, 245, 507, 539]"
20,Brotherhood of Evil Mutants,13,"['Hank McCoy', 'Wanda Maximoff', 'Dr. Charles Francis Xavier', 'Anna Marie LeBeau (maiden name unknown)', 'Pietro Django Maximoff', 'Raven Darkholme', 'Cain Marko', 'Amara Juliana Olivians Aquilla', 'Akihiro', 'Fred Dukes', 'Sarah', 'Barnell Bohusk', 'Irene Adler']","[10, 20, 25, 36, 42, 88, 144, 190, 199, 229, 350, 550, 568]"
21,Quiet Council of Krakoa,14,"['Ororo Munroe', 'Jean Elaine Grey-Summers', 'Kurt Wagner (legally changed from Kurt Szardos)', 'Dr. Charles Francis Xavier', 'Kate Pryde', 'Emma Grace Frost', 'Max Eisenhardt', 'Raven Darkholme', 'En Sabah Nur', 'Dr. Nathaniel Essex', 'Sebastian Hiram Shaw', 'Douglas Aaron Ramsey', 'Krakoa', 'Bennet du Paris']","[11, 22, 23, 25, 34, 37, 40, 88, 218, 224, 230, 232, 455, 534]"
22,Marauders,13,"['Ororo Munroe', 'Bobby Drake', 'Kate Pryde', 'Remy Etienne LeBeau', 'Victor Creed', 'Lorna Sally Dane', 'Raven Darkholme', 'Unknown', 'Dr. Nathaniel Essex', 'Shiro Yoshida', 'St. John Allerdyce', 'Unknown', 'Bennet du Paris']","[11, 17, 34, 48, 78, 79, 88, 170, 224, 245, 387, 521, 534]"
23,formerly X-Men,24,"['Ororo Munroe', 'Warren Kenneth Worthington III', 'Peter Rasputin', 'Remy Etienne LeBeau', 'Alex Summers', 'Illyana Nikolievna Rasputina', 'Lorna Sally Dane', 'Rain ""Rain"")', 'Laura Kinney', 'Cain Marko', 'Unknown', 'Hope Summers', 'Jono Starsmore', 'Celeste Cuckoo', 'Robert Herman', 'Sooraya Qadir', 'Unknown', 'Unknown (Unpronounceable)', 'Katie Power', 'Unknown', 'Fabio Medina', 'Karima Shapandar', 'Eva Bell', 'Cal Rankin']","[11, 18, 21, 48, 61, 75, 79, 83, 85, 144, 170, 200, 212, 214, 291, 324, 346, 373, 424, 492, 570, 672, 689, 696]"
24,Hounds,13,"['Ororo Munroe', 'Sue Richards', 'Kurt Wagner (legally changed from Kurt Szardos)', 'Sam Guthrie', 'Victor Creed', 'Laura Kinney', 'Neena Thurman', 'James Proudstar', 'Tabitha Smith', 'Santo Vaccarro', 'Hisako Ichiki', 'Robert Herman', 'Nezhno Abidemi']","[11, 12, 23, 47, 78, 85, 93, 117, 124, 147, 226, 291, 559]"
25,Lady Liberators,12,"['Ororo Munroe', 'Sue Richards', 'Wanda Maximoff', 'Natasha name)', 'Jen Walters', 'Janet Van Dyne', 'Patsy Walker', 'Jess Drew', 'Medusalith Amaquelin-Boltagon', 'Brunnhilde (also spelled Brunnhilda, Brunhilde, Brynhildr)', 'Greer Grant Nelson', 'Amora']","[11, 12, 20, 24, 28, 31, 54, 56, 69, 105, 123, 177]"
26,Midnight Sons,12,"['Stephen Vincent Strange', 'Danny"" Rand-K Rand-K\'ai', 'Marc Spector', 'Wong', 'Danny Ketch', 'Eric Brooks', 'Daimon Hellstrom', 'Ted Sallis', 'Ben Reilly', 'Jericho Drumm', 'Michael Badilino', 'Elsa Bloodstone']","[13, 44, 84, 112, 133, 164, 167, 169, 176, 205, 542, 557]"
27,A.I.M.,28,"['Clint Barton', 'Sam Guthrie', 'Sam Guthrie', 'Sam Guthrie', 'Unknown (The symbiote takes the name of its current host)', 'Jess Drew', 'Bobby Costa', 'Bobby Costa', 'Bobby Costa', 'Thunderbolt Ross', 'Johann Shmidt', 'Melissa Joan Gold', 'Tony Masters', 'Bentley Wittman (Legally changed to The Wizard)', 'Doreen Allene Green', 'Doreen Allene Green', 'Billy Kaplan-Altman', 'Teddy name)', 'Julius (surname unknown)', 'Unknown', 'Tippy-Toe', 'Eden Fesi', 'Dr. Franklin Hall', 'Víctor Hernán Álvarez', 'Izzy Kane', 'George Tarleton', 'Dr. Toni Ho', 'Dr. Toni Ho']","[15, 47, 47, 47, 53, 56, 72, 72, 72, 76, 125, 156, 181, 225, 255, 255, 279, 309, 317, 425, 432, 496, 579, 596, 612, 664, 742, 742]"
28,Thunderbolts,41,"['Clint Barton', 'Natasha name)', 'Luke Cage (legally changed from Carl Lucas)', 'Frank G. Castle(legally changed from Francis Castiglione)', 'Danny"" Rand-K Rand-K\'ai', 'James Buchanan Barnes', 'Unknown (The symbiote takes the name of its current host)', 'Norman Virgil Osborn', 'Flash Thompson', 'Thunderbolt Ross', 'Johnny Blaze', 'Elektra Natchios', 'Lester (surname unknown)', 'Mac Gargan', 'Cain Marko', 'Robbie Baldwin', 'Ted Sallis', 'Tony Masters', 'Baron Helmut J. Zemo', 'Kyle Richmond', 'Erik Stephan Josten', 'Henry Peter Gyrich', 'Samuel Sterns', 'Herman Schultz', 'Yuriko Oyama', 'Brock Rumlow', 'Paul Norbert Ebersol', 'Chen Lu', 'Unknown', 'David Cannon', 'Unknown', 'James Sanders', 'Satana Hellstrom', 'William Russo', 'Donny Gill', 'Dallas Riordan', 'Helen Takahama', 'Maxwell Markham', 'Mike Steel', 'Simon Utrecht', 'Jimmy Darnell']","[15, 24, 33, 35, 44, 51, 53, 60, 65, 76, 98, 131, 138, 140, 144, 150, 169, 181, 192, 210, 215, 219, 248, 269, 272, 278, 285, 334, 365, 381, 425, 434, 468, 529, 591, 605, 608, 655, 709, 720, 724]"
29,Alpha Flight,18,"['Carol Susan Jane Danvers (Human name)Car-Ell (Kree name)', 'Walter Langkowski', 'Walter Langkowski', 'Eugene Milton Judd', 'Eugene Milton Judd', 'Heather McNeil Hudson', 'Doctor Michael Twoyoungmen', 'Doctor Michael Twoyoungmen', 'Madison Jeffries', 'Shiro Yoshida', 'James MacDonald Hudson', 'Narya', 'Narya', 'Kyle Gibney', 'Elizabeth Twoyoungmen', 'Elizabeth Twoyoungmen', 'Marrina Smallwood', 'Kara Killgrave']","[19, 128, 128, 136, 136, 178, 204, 204, 234, 245, 268, 319, 319, 336, 410, 410, 548, 578]"
30,Defenders for a Day,14,"['Carol Susan Jane Danvers (Human name)Car-Ell (Kree name)', 'Sam Wilson', 'Danny"" Rand-K Rand-K\'ai', ""Hercules Panhellenios ; (Birth name: Alcaeus; was renamed Herakles and then later personally changed his name again to Hercules in order to further distance himself from Hera due to all the tragedies she'd helped bring upon him.)"", 'Alex Summers', 'Lorna Sally Dane', 'Rich Rider', 'Daimon Hellstrom', 'Mar-Vell', 'Dr. Walter Newell', 'Jonathan Hart', 'Unknown', 'Bill Foster', 'Hobie Brown']","[19, 41, 44, 46, 61, 79, 99, 167, 262, 313, 360, 365, 501, 650]"
